netcdf celia1990_output_timestep {
dimensions:
  2.75615905466422e-07,
  2.75215212136255e-07,
  2.74783796862472e-07,
  2.74320618087104e-07,
  2.73824601170776e-07,
  2.73294637968946e-07,
  2.72729586462217e-07,
  2.72128270447298e-07,
  2.71489479295316e-07,
  2.70811967784876e-07,
  2.70094456017213e-07,
  2.69335629421331e-07,
  2.68534138857251e-07,
  2.67688600825752e-07,
  2.66797597792996e-07,
  2.65859678638863e-07,
  2.64873359237661e-07,
  2.6383712318003e-07,
  2.62749422644552e-07,
  2.61608679427627e-07,
  2.60413286139802e-07,
  2.59161607576122e-07,
  2.57851982267807e-07,
  2.5648272422162e-07,
  2.55052124852491e-07,
  2.53558455114035e-07,
  2.51999967830074e-07,
  2.50374900229265e-07,
  2.4868147668308e-07,
  2.46917911645602e-07,
  2.45082412791844e-07,
  2.43173184348949e-07,
  2.41188430612368e-07,
  2.39126359636691e-07,
  2.36985187088245e-07,
  2.34763140243675e-07,
  2.32458462116247e-07,
  2.30069415688505e-07,
  2.27594288227383e-07,
  2.25031395655007e-07,
  2.22379086945739e-07,
  2.19635748517774e-07,
  2.16799808585287e-07,
  2.13869741435134e-07,
  2.10844071590697e-07,
  2.07721377824353e-07,
  2.04500296979172e-07,
  2.01179527560686e-07,
  1.97757833059559e-07,
  1.94234044967545e-07,
  1.90607065450222e-07,
  1.86875869642947e-07,
  1.83039507538706e-07,
  1.79097105440574e-07,
  1.75047866955506e-07,
  1.70891073510592e-07,
  1.66626084378094e-07,
  1.62252336201302e-07,
  1.57769342018316e-07,
  1.53176689787532e-07,
  1.48474040424007e-07,
  1.43661125361995e-07,
  1.38737743664847e-07,
  1.33703758708852e-07,
  1.28559094472756e-07,
  1.23303731469585e-07,
  1.17937702361225e-07,
  1.12461087300446e-07,
  1.0687400904714e-07,
  1.01176627908607e-07,
  9.53691365549589e-08,
  8.94517547612961e-08,
  8.34247241294187e-08,
  7.72883028401582e-08,
  7.10427604878321e-08,
  6.46883730454089e-08,
  5.82254180081573e-08,
  5.1654169760435e-08,
  4.49748952076897e-08,
  3.818784971362e-08,
  3.12932733778925e-08,
  2.4291387688643e-08,
  1.71823925791453e-08,
  9.96646391646685e-09,
  2.76421833796257e-07,
  2.76413129819673e-07,
  2.76386459847165e-07,
  2.76341242919272e-07,
  2.76276876114877e-07,
  2.76192733916147e-07,
  2.76088167570444e-07,
  2.75962504451079e-07,
  2.75815047418721e-07,
  2.75645074185501e-07,
  2.75451836684195e-07,
  2.75234560444924e-07,
  2.74992443982215e-07,
  2.74724658195352e-07,
  2.74430345785383e-07,
  2.74108620692253e-07,
  2.7375856755594e-07,
  2.73379241205728e-07,
  2.72969666182049e-07,
  2.72528836295547e-07,
  2.7205571422861e-07,
  2.71549231184476e-07,
  2.71008286589789e-07,
  2.70431747856516e-07,
  2.69818450209398e-07,
  2.69167196585697e-07,
  2.68476757613796e-07,
  2.67745871677958e-07,
  2.66973245076254e-07,
  2.66157552279256e-07,
  2.6529743629697e-07,
  2.64391509161538e-07,
  2.63438352533412e-07,
  2.62436518438473e-07,
  2.6138453014343e-07,
  2.60280883176636e-07,
  2.59124046501137e-07,
  2.57912463846089e-07,
  2.56644555202476e-07,
  2.55318718487853e-07,
  2.53933331384459e-07,
  2.52486753353688e-07,
  2.50977327828902e-07,
  2.4940338458721e-07,
  2.47763242299498e-07,
  2.46055211255977e-07,
  2.44277596263411e-07,
  2.42428699707408e-07,
  2.40506824772032e-07,
  2.38510278805931e-07,
  2.36437376822695e-07,
  2.34286445120311e-07,
  2.32055825002379e-07,
  2.29743876581618e-07,
  2.27348982643334e-07,
  2.24869552544987e-07,
  2.2230402612511e-07,
  2.19650877593545e-07,
  2.16908619372858e-07,
  2.14075805859388e-07,
  2.11151037071457e-07,
  2.08132962151286e-07,
  2.05020282687008e-07,
  2.01811755821154e-07,
  1.98506197112707e-07,
  1.95102483120815e-07,
  1.91599553680045e-07,
  1.87996413839022e-07,
  1.84292135437056e-07,
  1.80485858296632e-07,
  1.7657679101298e-07,
  1.72564211326099e-07,
  1.68447466065175e-07,
  1.64225970659552e-07,
  1.59899208215636e-07,
  1.55466728163916e-07,
  1.50928144485438e-07,
  1.4628313353192e-07,
  1.41531431458424e-07,
  1.36672831292595e-07,
  1.31707179668011e-07,
  1.2663437325393e-07,
  1.21454354916491e-07,
  1.16167109649948e-07,
  1.10772660318727e-07,
  1.05271063253075e-07,
  9.96624037424251e-08,
  9.39467914714729e-08,
  8.81243559439697e-08,
  8.21952419396587e-08,
  7.61596050478917e-08,
  7.00176073216638e-08,
  6.37694130933316e-08,
  5.74151849916821e-08,
  5.09550801983178e-08,
  4.43892469785423e-08,
  3.77178215199153e-08,
  3.09409251094499e-08,
  2.40586616769121e-08,
  1.70711157314582e-08,
  9.97835071399227e-09,
  2.7420330660792e-07,
  2.74194389972632e-07,
  2.74167075013362e-07,
  2.74120773133348e-07,
  2.7405487407065e-07,
  2.73968745308558e-07,
  2.73861731486321e-07,
  2.73733153812331e-07,
  2.73582309481678e-07,
  2.73408471100375e-07,
  2.73210886118669e-07,
  2.72988776276137e-07,
  2.72741337061453e-07,
  2.72467737189987e-07,
  2.72167118102583e-07,
  2.71838593489229e-07,
  2.71481248841422e-07,
  2.71094141037499e-07,
  2.70676297965304e-07,
  2.70226718186936e-07,
  2.69744370650512e-07,
  2.69228194454245e-07,
  2.68677098668292e-07,
  2.68089962220042e-07,
  2.67465633848985e-07,
  2.6680293213712e-07,
  2.6610064562138e-07,
  2.65357532994476e-07,
  2.64572323400837e-07,
  2.63743716834184e-07,
  2.62870384643504e-07,
  2.61950970153876e-07,
  2.6098408940879e-07,
  2.59968332040072e-07,
  2.58902262271444e-07,
  2.57784420061356e-07,
  2.5661332239009e-07,
  2.55387464695755e-07,
  2.54105322462823e-07,
  2.52765352966375e-07,
  2.51365997173808e-07,
  2.49905681805075e-07,
  2.48382821551137e-07,
  2.46795821448791e-07,
  2.4514307940889e-07,
  2.43422988893142e-07,
  2.41633941732874e-07,
  2.39774331081724e-07,
  2.37842554491739e-07,
  2.35837017101058e-07,
  2.33756134918629e-07,
  2.31598338190254e-07,
  2.29362074827236e-07,
  2.27045813878013e-07,
  2.24648049020463e-07,
  2.22167302051298e-07,
  2.19602126347319e-07,
  2.16951110271879e-07,
  2.14212880498852e-07,
  2.11386105225691e-07,
  2.08469497246517e-07,
  2.05461816856255e-07,
  2.0236187455704e-07,
  1.99168533538677e-07,
  1.95880711906452e-07,
  1.92497384630703e-07,
  1.89017585194766e-07,
  1.85440406920596e-07,
  1.81765003953422e-07,
  1.77990591891057e-07,
  1.74116448045852e-07,
  1.7014191133202e-07,
  1.66066381774486e-07,
  1.61889319639761e-07,
  1.5761024419365e-07,
  1.53228732094812e-07,
  1.48744415437236e-07,
  1.44156979459234e-07,
  1.39466159939768e-07,
  1.34671740307242e-07,
  1.29773548488643e-07,
  1.24771453530307e-07,
  1.19665362023573e-07,
  1.14455214371549e-07,
  1.09140980933663e-07,
  1.03722658087181e-07,
  9.82002642446542e-08,
  9.2573835866809e-08,
  8.68434235106519e-08,
  8.10090879513023e-08,
  7.50708964163104e-08,
  6.90289189685279e-08,
  6.28832250741372e-08,
  5.66338803888042e-08,
  5.02809437947351e-08,
  4.3824464719165e-08,
  3.7264480762019e-08,
  3.06010156602564e-08,
  2.38340776129837e-08,
  1.69636579911946e-08,
  9.98973045261338e-09,
  2.71934750335364e-07,
  2.71925632162998e-07,
  2.71897706736873e-07,
  2.71850378965192e-07,
  2.71783032433086e-07,
  2.71695028859057e-07,
  2.71585707555356e-07,
  2.7145438489402e-07,
  2.7130035378086e-07,
  2.71122883139903e-07,
  2.70921217410528e-07,
  2.70694576060501e-07,
  2.70442153117518e-07,
  2.70163116722771e-07,
  2.69856608709797e-07,
  2.69521744212399e-07,
  2.69157611305488e-07,
  2.68763270683028e-07,
  2.68337755377516e-07,
  2.67880070525435e-07,
  2.67389193183733e-07,
  2.66864072202269e-07,
  2.66303628157386e-07,
  2.6570675335219e-07,
  2.65072311888993e-07,
  2.64399139819697e-07,
  2.63686045379833e-07,
  2.62931809312191e-07,
  2.62135185285876e-07,
  2.61294900416564e-07,
  2.60409655893795e-07,
  2.594781277207e-07,
  2.5849896757171e-07,
  2.57470803772927e-07,
  2.56392242410185e-07,
  2.55261868568486e-07,
  2.54078247706648e-07,
  2.52839927169828e-07,
  2.51545437842051e-07,
  2.50193295939647e-07,
  2.48782004946058e-07,
  2.47310057686571e-07,
  2.45775938540919e-07,
  2.44178125790094e-07,
  2.42515094092243e-07,
  2.40785317080942e-07,
  2.389872700779e-07,
  2.37119432909787e-07,
  2.35180292817995e-07,
  2.3316834744767e-07,
  2.31082107901097e-07,
  2.28920101838693e-07,
  2.26680876609112e-07,
  2.24363002388693e-07,
  2.21965075308739e-07,
  2.19485720548195e-07,
  2.1692359536801e-07,
  2.14277392062834e-07,
  2.11545840804884e-07,
  2.08727712354953e-07,
  2.05821820615079e-07,
  2.02827024998371e-07,
  1.99742232591599e-07,
  1.96566400087899e-07,
  1.93298535467931e-07,
  1.89937699409964e-07,
  1.86483006411397e-07,
  1.82933625606892e-07,
  1.79288781270961e-07,
  1.7554775299607e-07,
  1.71709875540409e-07,
  1.67774538343497e-07,
  1.63741184710402e-07,
  1.59609310670241e-07,
  1.55378463517167e-07,
  1.51048240046371e-07,
  1.4661828450086e-07,
  1.42088286247946e-07,
  1.37457977207835e-07,
  1.32727129059065e-07,
  1.27895550248505e-07,
  1.22963082835537e-07,
  1.17929599201784e-07,
  1.12794998659537e-07,
  1.07559203992708e-07,
  1.02222157965142e-07,
  9.67838198310921e-08,
  9.12441618831605e-08,
  8.56031660720195e-08,
  7.98608207322157e-08,
  7.4017117447096e-08,
  6.8072048084999e-08,
  6.20256020375475e-08,
  5.58777636896613e-08,
  4.96285101491174e-08,
  4.32778092626977e-08,
  3.68256179435423e-08,
  3.02718808341189e-08,
  2.36165293264571e-08,
  1.68594809618565e-08,
  1.00006392290356e-08,
  2.69618871682542e-07,
  2.69609562822263e-07,
  2.69581060591242e-07,
  2.69532764503247e-07,
  2.69464053132181e-07,
  2.69374283615279e-07,
  2.69262791163239e-07,
  2.69128888579265e-07,
  2.68971865789473e-07,
  2.68790989387031e-07,
  2.68585502192649e-07,
  2.6835462283441e-07,
  2.68097545349846e-07,
  2.67813438813707e-07,
  2.67501446994634e-07,
  2.67160688044631e-07,
  2.66790254225145e-07,
  2.66389211673732e-07,
  2.65956600215687e-07,
  2.6549143322509e-07,
  2.64992697539861e-07,
  2.64459353435542e-07,
  2.63890334662937e-07,
  2.63284548554431e-07,
  2.62640876204243e-07,
  2.61958172727767e-07,
  2.61235267605245e-07,
  2.60470965114778e-07,
  2.59664044860098e-07,
  2.58813262397678e-07,
  2.57917349968295e-07,
  2.56975017337342e-07,
  2.55984952748183e-07,
  2.54945823992338e-07,
  2.53856279599682e-07,
  2.52714950151539e-07,
  2.51520449718504e-07,
  2.50271377424533e-07,
  2.48966319137389e-07,
  2.47603849285283e-07,
  2.46182532797801e-07,
  2.44700927168601e-07,
  2.43157584635874e-07,
  2.41551054475293e-07,
  2.39879885398832e-07,
  2.38142628051519e-07,
  2.36337837596406e-07,
  2.34464076376902e-07,
  2.32519916643948e-07,
  2.30503943333897e-07,
  2.28414756881843e-07,
  2.26250976053559e-07,
  2.24011240777783e-07,
  2.21694214959926e-07,
  2.19298589256702e-07,
  2.16823083790783e-07,
  2.1426645078378e-07,
  2.11627477085523e-07,
  2.08904986577509e-07,
  2.06097842428575e-07,
  2.03204949181203e-07,
  2.0022525464787e-07,
  1.97157751597577e-07,
  1.94001479214584e-07,
  1.90755524312353e-07,
  1.87419022288736e-07,
  1.83991157809377e-07,
  1.80471165210219e-07,
  1.76858328611462e-07,
  1.73151981739284e-07,
  1.69351507453749e-07,
  1.65456336985324e-07,
  1.61465948884762e-07,
  1.5737986769498e-07,
  1.53197662356246e-07,
  1.48918944359057e-07,
  1.44543365662122e-07,
  1.40070616395275e-07,
  1.35500422369772e-07,
  1.3083254242048e-07,
  1.26066765606533e-07,
  1.2120290829813e-07,
  1.16240811179335e-07,
  1.11180336196535e-07,
  1.06021363483986e-07,
  1.00763788297332e-07,
  9.54075179865336e-08,
  8.9952469039512e-08,
  8.43985642266928e-08,
  7.87457298772071e-08,
  7.29938933151031e-08,
  6.7142980484684e-08,
  6.11929137915669e-08,
  5.51436101860958e-08,
  4.89949795135251e-08,
  4.27469231555736e-08,
  3.63993329853997e-08,
  2.99520906584398e-08,
  2.3405067259419e-08,
  1.67581233260783e-08,
  1.00111092685546e-08,
  2.67258301847473e-07,
  2.67248812846582e-07,
  2.67219766524085e-07,
  2.67170558056178e-07,
  2.67100562099611e-07,
  2.67009132341847e-07,
  2.66895601060881e-07,
  2.6675927869717e-07,
  2.665994534399e-07,
  2.66415390830158e-07,
  2.66206333383703e-07,
  2.65971500236278e-07,
  2.6571008681451e-07,
  2.65421264535612e-07,
  2.65104180539384e-07,
  2.64757957456149e-07,
  2.64381693214238e-07,
  2.63974460891278e-07,
  2.63535308613025e-07,
  2.63063259504344e-07,
  2.62557311696414e-07,
  2.62016438394856e-07,
  2.61439588013206e-07,
  2.60825684376411e-07,
  2.60173626998985e-07,
  2.5948229144248e-07,
  2.58750529756684e-07,
  2.57977171009284e-07,
  2.57161021908053e-07,
  2.563008675198e-07,
  2.55395472089884e-07,
  2.54443579965803e-07,
  2.53443916627892e-07,
  2.52395189829818e-07,
  2.51296090850811e-07,
  2.50145295861215e-07,
  2.48941467401764e-07,
  2.47683255976789e-07,
  2.46369301760083e-07,
  2.4499823641162e-07,
  2.43568685001955e-07,
  2.42079268040458e-07,
  2.40528603601676e-07,
  2.38915309543718e-07,
  2.37238005810559e-07,
  2.35495316809316e-07,
  2.33685873852069e-07,
  2.31808317650557e-07,
  2.29861300850651e-07,
  2.27843490592561e-07,
  2.25753571081348e-07,
  2.23590246151224e-07,
  2.21352241806406e-07,
  2.19038308720379e-07,
  2.1664722467447e-07,
  2.14177796916933e-07,
  2.11628864422649e-07,
  2.08999300034243e-07,
  2.0628801246519e-07,
  2.03493948146366e-07,
  2.00616092897771e-07,
  1.97653473408907e-07,
  1.94605158511741e-07,
  1.91470260232578e-07,
  1.8824793461025e-07,
  1.84937382270589e-07,
  1.81537848749297e-07,
  1.78048624557253e-07,
  1.74469044985813e-07,
  1.70798489651263e-07,
  1.67036381781188e-07,
  1.63182187247832e-07,
  1.59235413356255e-07,
  1.55195607398237e-07,
  1.51062354984936e-07,
  1.46835278174037e-07,
  1.42514033409754e-07,
  1.38098309295392e-07,
  1.33587824220997e-07,
  1.28982323869484e-07,
  1.24281578626588e-07,
  1.19485380920888e-07,
  1.14593542520909e-07,
  1.09605891817216e-07,
  1.04522271117656e-07,
  9.93425339838364e-08,
  9.40665426372168e-08,
  8.86941654622624e-08,
  8.32252746348053e-08,
  7.76597439015458e-08,
  7.19974465373932e-08,
  6.62382535057401e-08,
  6.03820318461019e-08,
  5.44286433126209e-08,
  4.8377943286468e-08,
  4.22297799835845e-08,
  3.59839939795589e-08,
  2.96404180710957e-08,
  2.31988774953731e-08,
  1.66591905252701e-08,
  1.00211694607327e-08,
  2.64855592978453e-07,
  2.64845934068141e-07,
  2.64816375375257e-07,
  2.64766308750655e-07,
  2.64695105979779e-07,
  2.64602118379516e-07,
  2.64486676407603e-07,
  2.64348089286766e-07,
  2.64185644646187e-07,
  2.63998608182577e-07,
  2.63786223343981e-07,
  2.63547711038821e-07,
  2.63282269373501e-07,
  2.6298907342167e-07,
  2.62667275028566e-07,
  2.62316002653869e-07,
  2.61934361256855e-07,
  2.61521432227467e-07,
  2.61076273367404e-07,
  2.60597918924993e-07,
  2.60085379688128e-07,
  2.59537643139271e-07,
  2.58953673676744e-07,
  2.58332412906395e-07,
  2.57672780007848e-07,
  2.56973672179295e-07,
  2.56233965164755e-07,
  2.55452513867625e-07,
  2.546281530539e-07,
  2.53759698148471e-07,
  2.52845946127298e-07,
  2.51885676508003e-07,
  2.50877652440904e-07,
  2.49820621902034e-07,
  2.48713318988988e-07,
  2.47554465319819e-07,
  2.46342771534503e-07,
  2.45076938897487e-07,
  2.43755660999224e-07,
  2.42377625553373e-07,
  2.40941516285521e-07,
  2.39446014908148e-07,
  2.37889803175402e-07,
  2.36271565010353e-07,
  2.34589988695877e-07,
  2.3284376911948e-07,
  2.31031610061287e-07,
  2.29152226512768e-07,
  2.27204347013634e-07,
  2.25186715992446e-07,
  2.23098096096119e-07,
  2.20937270492762e-07,
  2.18703045131155e-07,
  2.1639425094035e-07,
  2.14009745951987e-07,
  2.11548417328105e-07,
  2.09009183277307e-07,
  2.0639099484214e-07,
  2.03692837541579e-07,
  2.00913732852646e-07,
  1.9805273951678e-07,
  1.95108954657223e-07,
  1.92081514695763e-07,
  1.88969596058039e-07,
  1.85772415659208e-07,
  1.82489231163343e-07,
  1.79119341012131e-07,
  1.75662084220913e-07,
  1.72116839942202e-07,
  1.68483026799509e-07,
  1.6476010199659e-07,
  1.60947560209541e-07,
  1.57044932271846e-07,
  1.53051783664509e-07,
  1.48967712825767e-07,
  1.44792349296617e-07,
  1.40525351720664e-07,
  1.36166405718216e-07,
  1.31715221655989e-07,
  1.27171532335229e-07,
  1.22535090621825e-07,
  1.17805667043232e-07,
  1.1298304737711e-07,
  1.08067030257037e-07,
  1.03057424821595e-07,
  9.79540484315388e-08,
  9.27567244816573e-08,
  8.74652803312713e-08,
  8.20795453794137e-08,
  7.65993493077827e-08,
  7.10245205156248e-08,
  6.53548847696597e-08,
  5.9590264091079e-08,
  5.37304759011998e-08,
  4.77753324474749e-08,
  4.17246405296696e-08,
  3.55782015467e-08,
  2.93358118836949e-08,
  2.29972636585791e-08,
  1.65623458473776e-08,
  1.00308458075845e-08,
  2.62413217440076e-07,
  2.62403398532467e-07,
  2.62373358188829e-07,
  2.62322485902274e-07,
  2.62250151584639e-07,
  2.62155705209778e-07,
  2.62038476471855e-07,
  2.61897774461051e-07,
  2.6173288735903e-07,
  2.61543082156834e-07,
  2.61327604397817e-07,
  2.61085677948645e-07,
  2.60816504801173e-07,
  2.60519264908538e-07,
  2.60193116058554e-07,
  2.59837193787908e-07,
  2.59450611340609e-07,
  2.59032459674266e-07,
  2.58581807517782e-07,
  2.58097701484383e-07,
  2.57579166243408e-07,
  2.57025204754894e-07,
  2.56434798570522e-07,
  2.55806908204617e-07,
  2.55140473578757e-07,
  2.54434414543542e-07,
  2.53687631480542e-07,
  2.52899005987712e-07,
  2.52067401650833e-07,
  2.51191664903476e-07,
  2.5027062597746e-07,
  2.49303099945434e-07,
  2.48287887856576e-07,
  2.47223777965923e-07,
  2.46109547057132e-07,
  2.44943961857895e-07,
  2.43725780546281e-07,
  2.42453754345625e-07,
  2.4112662920468e-07,
  2.39743147558765e-07,
  2.38302050166745e-07,
  2.36802078017644e-07,
  2.35241974299853e-07,
  2.33620486424537e-07,
  2.319363680942e-07,
  2.30188381406275e-07,
  2.28375298980299e-07,
  2.26495906097038e-07,
  2.24549002836375e-07,
  2.22533406200468e-07,
  2.20447952207861e-07,
  2.18291497943896e-07,
  2.16062923552046e-07,
  2.13761134151055e-07,
  2.11385061662228e-07,
  2.08933666531817e-07,
  2.06405939333272e-07,
  2.03800902235218e-07,
  2.01117610321213e-07,
  1.98355152748654e-07,
  1.95512653735108e-07,
  1.92589273361876e-07,
  1.89584208185694e-07,
  1.86496691651856e-07,
  1.83325994302849e-07,
  1.80071423779753e-07,
  1.76732324614255e-07,
  1.73308077812889e-07,
  1.69798100235456e-07,
  1.66201843773475e-07,
  1.62518794335267e-07,
  1.58748470647247e-07,
  1.54890422882712e-07,
  1.50944231131158e-07,
  1.46909503723421e-07,
  1.42785875429191e-07,
  1.38573005545056e-07,
  1.34270575892573e-07,
  1.29878288747201e-07,
  1.25395864719351e-07,
  1.20823040610116e-07,
  1.16159567264388e-07,
  1.11405207444957e-07,
  1.06559733750643e-07,
  1.01622926602262e-07,
  9.65945723200354e-08,
  9.14744613153103e-08,
  8.62623864199673e-08,
  8.09581413757254e-08,
  7.55615195059597e-08,
  7.0072312591307e-08,
  6.44903099704517e-08,
  5.88152978869607e-08,
  5.30470591022541e-08,
  4.71853727948998e-08,
  4.12300147656491e-08,
  3.51807579676999e-08,
  2.90373733812404e-08,
  2.27996312518295e-08,
  1.64673027111716e-08,
  1.00401618003486e-08,
  2.59933569089017e-07,
  2.59923599782353e-07,
  2.59893107521851e-07,
  2.59841480366379e-07,
  2.59768087304598e-07,
  2.59672277944051e-07,
  2.59553382217613e-07,
  2.59410710109747e-07,
  2.59243551404684e-07,
  2.5905117545956e-07,
  2.58832831004673e-07,
  2.58587745974118e-07,
  2.58315127369457e-07,
  2.5801416115954e-07,
  2.57684012219588e-07,
  2.57323824312815e-07,
  2.56932720117755e-07,
  2.56509801304742e-07,
  2.56054148664911e-07,
  2.55564822295e-07,
  2.55040861841493e-07,
  2.54481286807323e-07,
  2.53885096924454e-07,
  2.53251272595471e-07,
  2.52578775407221e-07,
  2.5186654871931e-07,
  2.51113518330052e-07,
  2.5031859322224e-07,
  2.49480666390604e-07,
  2.485986157527e-07,
  2.47671305144352e-07,
  2.46697585400332e-07,
  2.4567629552038e-07,
  2.44606263920266e-07,
  2.43486309766557e-07,
  2.423152443935e-07,
  2.41091872799349e-07,
  2.398149952188e-07,
  2.38483408767324e-07,
  2.37095909152514e-07,
  2.35651292446136e-07,
  2.3414835691062e-07,
  2.32585904871592e-07,
  2.30962744628461e-07,
  2.29277692393033e-07,
  2.2752957424625e-07,
  2.2571722810162e-07,
  2.23839505663782e-07,
  2.21895274369592e-07,
  2.19883419298844e-07,
  2.17802845041266e-07,
  2.15652477506049e-07,
  2.13431265660185e-07,
  2.11138183181671e-07,
  2.08772230014257e-07,
  2.06332433810051e-07,
  2.03817851247578e-07,
  2.01227569213026e-07,
  1.98560705833624e-07,
  1.95816411352938e-07,
  1.92993868839207e-07,
  1.90092294719181e-07,
  1.87110939131485e-07,
  1.84049086094907e-07,
  1.80906053489393e-07,
  1.776811928483e-07,
  1.74373888963581e-07,
  1.70983559306499e-07,
  1.67509653268838e-07,
  1.63951651231575e-07,
  1.60309063469474e-07,
  1.56581428902238e-07,
  1.52768313704437e-07,
  1.48869309787889e-07,
  1.44884033171887e-07,
  1.40812122257865e-07,
  1.36653236026469e-07,
  1.32407052175519e-07,
  1.28073265218995e-07,
  1.2365158456739e-07,
  1.1914173261004e-07,
  1.14543442821282e-07,
  1.09856457911956e-07,
  1.05080528047484e-07,
  1.0021540915504e-07,
  9.52608613407309e-08,
  9.02166474387647e-08,
  8.50825317132484e-08,
  7.98582787339872e-08,
  7.45436524466151e-08,
  6.91384154570778e-08,
  6.36423285510067e-08,
  5.80551504665716e-08,
  5.23766379414604e-08,
  4.660654605185e-08,
  4.07446288634249e-08,
  3.47906404128254e-08,
  2.87443360388961e-08,
  2.26054740827729e-08,
  1.63738179761493e-08,
  1.0049138737667e-08,
  2.574189659183e-07,
  2.57408855507555e-07,
  2.57377940110939e-07,
  2.57325607233399e-07,
  2.57251225844577e-07,
  2.5715414611299e-07,
  2.57033699159663e-07,
  2.56889196833572e-07,
  2.56719931511321e-07,
  2.56525175923424e-07,
  2.56304183010073e-07,
  2.56056185808857e-07,
  2.55780397377427e-07,
  2.5547601075389e-07,
  2.55142198958006e-07,
  2.54778115036088e-07,
  2.54382892152746e-07,
  2.53955643732532e-07,
  2.53495463654549e-07,
  2.5300142650309e-07,
  2.524725878773e-07,
  2.5190798476277e-07,
  2.51306635967834e-07,
  2.50667542627317e-07,
  2.49989688775997e-07,
  2.49272041994288e-07,
  2.48513554127736e-07,
  2.47713162082357e-07,
  2.46869788696732e-07,
  2.45982343691958e-07,
  2.45049724699707e-07,
  2.44070818368376e-07,
  2.43044501546487e-07,
  2.41969642542319e-07,
  2.40845102457498e-07,
  2.39669736592296e-07,
  2.38442395918865e-07,
  2.37161928618738e-07,
  2.35827181679382e-07,
  2.344370025442e-07,
  2.32990240809597e-07,
  2.31485749961676e-07,
  2.29922389144567e-07,
  2.28299024951457e-07,
  2.266145332289e-07,
  2.24867800883998e-07,
  2.23057727683655e-07,
  2.21183228034634e-07,
  2.19243232732438e-07,
  2.17236690666964e-07,
  2.15162570472487e-07,
  2.13019862109751e-07,
  2.10807578367398e-07,
  2.08524756270936e-07,
  2.06170458387155e-07,
  2.03743774012771e-07,
  2.01243820236643e-07,
  1.98669742865688e-07,
  1.96020717205694e-07,
  1.93295948689226e-07,
  1.90494673344258e-07,
  1.87616158098254e-07,
  1.84659700914361e-07,
  1.81624630757246e-07,
  1.78510307388742e-07,
  1.75316120993937e-07,
  1.72041491641409e-07,
  1.68685868581748e-07,
  1.65248729391255e-07,
  1.61729578968712e-07,
  1.58127948395054e-07,
  1.54443393667342e-07,
  1.50675494319393e-07,
  1.46823851943733e-07,
  1.42888088629645e-07,
  1.38867845333819e-07,
  1.34762780201137e-07,
  1.30572566853495e-07,
  1.26296892665348e-07,
  1.21935457045735e-07,
  1.17487969746008e-07,
  1.12954149213445e-07,
  1.08333721011101e-07,
  1.0362641632374e-07,
  9.88319705701629e-08,
  9.39501221421867e-08,
  8.89806112899976e-08,
  8.39231791736264e-08,
  7.87775671001058e-08,
  7.35435159658954e-08,
  6.82207659229378e-08,
  6.28090562882969e-08,
  5.73081257153534e-08,
  5.17177126456002e-08,
  4.60375560596827e-08,
  4.0267396546517e-08,
  3.44069777090799e-08,
  2.84560479263065e-08,
  2.24143624900005e-08,
  1.62816861367971e-08,
  1.00577959954648e-08,
  2.54871653565708e-07,
  2.54861411056662e-07,
  2.54830100394819e-07,
  2.54777109369418e-07,
  2.54701807790356e-07,
  2.54603547266417e-07,
  2.54481661004979e-07,
  2.54335463635307e-07,
  2.54164251057838e-07,
  2.53967300321956e-07,
  2.53743869534729e-07,
  2.5349319780328e-07,
  2.53214505213461e-07,
  2.52906992847468e-07,
  2.52569842843383e-07,
  2.52202218499265e-07,
  2.5180326442458e-07,
  2.51372106742004e-07,
  2.50907853342029e-07,
  2.50409594193302e-07,
  2.49876401711242e-07,
  2.49307331187328e-07,
  2.48701421281514e-07,
  2.4805769457978e-07,
  2.47375158218857e-07,
  2.46652804579655e-07,
  2.45889612050725e-07,
  2.45084545862882e-07,
  2.44236558995378e-07,
  2.43344593153878e-07,
  2.42407579819962e-07,
  2.41424441371128e-07,
  2.40394092270108e-07,
  2.39315440321248e-07,
  2.38187387991486e-07,
  2.37008833792474e-07,
  2.35778673719996e-07,
  2.34495802745752e-07,
  2.33159116356261e-07,
  2.31767512132699e-07,
  2.30319891364609e-07,
  2.28815160690248e-07,
  2.27252233754994e-07,
  2.25630032879144e-07,
  2.23947490725558e-07,
  2.22203551957194e-07,
  2.20397174874064e-07,
  2.18527333018889e-07,
  2.16593016740265e-07,
  2.1459323470234e-07,
  2.12527015329547e-07,
  2.10393408175253e-07,
  2.08191485203574e-07,
  2.05920341973504e-07,
  2.03579098715426e-07,
  2.01166901290532e-07,
  1.98682922024367e-07,
  1.96126360406845e-07,
  1.93496443651935e-07,
  1.90792427111385e-07,
  1.88013594538187e-07,
  1.8515925819685e-07,
  1.822287588188e-07,
  1.79221465402981e-07,
  1.7613677486293e-07,
  1.72974111523623e-07,
  1.69732926472357e-07,
  1.66412696769994e-07,
  1.63012924530129e-07,
  1.59533135875323e-07,
  1.55972879780689e-07,
  1.52331726816992e-07,
  1.48609267805741e-07,
  1.44805112400984e-07,
  1.40918887612243e-07,
  1.36950236285337e-07,
  1.3289881555686e-07,
  1.28764295300775e-07,
  1.24546356584001e-07,
  1.20244690149824e-07,
  1.15858994947698e-07,
  1.11388976727797e-07,
  1.0683434671979e-07,
