netcdf new_celia1990_output_timestep {
dimensions:
  4.9328375066208e-09,
  7.0344955145113e-09,
  9.2129783218922e-09,
  1.14720463184832e-08,
  1.3815629364077e-08,
  1.62478340605371e-08,
  1.87729512651222e-08,
  2.13954638368398e-08,
  2.41200546228644e-08,
  2.69516146557697e-08,
  2.98952515828821e-08,
  3.2956298287383e-08,
  3.61403217024091e-08,
  3.94531317829852e-08,
  4.29007906460029e-08,
  4.64896217975247e-08,
  5.02262194584399e-08,
  5.41174579375372e-08,
  5.81705009827043e-08,
  6.23928110934022e-08,
  6.67921586952499e-08,
  7.13766311374725e-08,
  7.61546414028004e-08,
  8.11349364466143e-08,
  8.63266050796012e-08,
  9.17390852186483e-08,
  9.73821704400889e-08,
  1.03266015609005e-07,
  1.09401141482471e-07,
  1.15798438033099e-07,
  1.2246916632462e-07,
  1.29424958672356e-07,
  1.36677816855482e-07,
  1.44240108050392e-07,
  1.52124558230283e-07,
  1.60344242616803e-07,
  1.68912572872872e-07,
  1.77843280574064e-07,
  1.87150396573844e-07,
  1.96848225749746e-07,
  2.06951316659804e-07,
  2.1747442558002e-07,
  2.28432474358549e-07,
  2.39840501530194e-07,
  2.51713606095488e-07,
  2.64066883363117e-07,
  2.76915352279359e-07,
  2.90273873641398e-07,
  3.0415705864352e-07,
  3.1857916726873e-07,
  3.33553996031417e-07,
  3.49094754751783e-07,
  3.65213932097585e-07,
  3.81923149787634e-07,
  3.99233005519382e-07,
  4.17152904936579e-07,
  4.35690883142029e-07,
  4.54853416594274e-07,
  4.7464522656897e-07,
  4.95069075693308e-07,
  5.16125559535783e-07,
  5.3781289562457e-07,
  5.60126712789737e-07,
  5.83059844172113e-07,
  6.06602127782238e-07,
  6.30740218903019e-07,
  6.55457419191749e-07,
  6.80733527576357e-07,
  7.06544718486745e-07,
  7.32863453070731e-07,
  7.59658429124018e-07,
  7.8689457534304e-07,
  8.14533095197003e-07,
  8.42531565161364e-07,
  8.70844091307379e-07,
  8.99421527185927e-07,
  9.28211754738711e-07,
  9.57160028444741e-07,
  9.86209381262647e-07,
  1.01530108915311e-06,
  1.04437518899899e-06,
  1.07337104295926e-06,
  1.10222794038947e-06,
  1.13088572684776e-06,
  1.15928544835237e-06,
  1.18736999794981e-06,
  1.21508475106825e-06,
  1.24237817590751e-06,
  1.26920240547799e-06,
  1.29551375867418e-06,
  1.32127319907595e-06,
  1.34644672183662e-06,
  1.37100566113151e-06,
  1.39492691282112e-06,
  1.41819306955788e-06,
  1.44079246795814e-06,
  1.46271914983123e-06,
  1.48397274168218e-06,
  9.97664818451092e-10,
  3.06330268680271e-09,
  5.2020289040878e-09,
  7.41738198960995e-09,
  9.71305618869193e-09,
  1.20929078491132e-08,
  1.45609619652864e-08,
  1.71214189179488e-08,
  1.97786613955151e-08,
  2.25372614705793e-08,
  2.54019878315996e-08,
  2.83778131725281e-08,
  3.14699216868296e-08,
  3.46837166820868e-08,
  3.802482827023e-08,
  4.14991211078216e-08,
  4.51127021647331e-08,
  4.88719284613679e-08,
  5.27834147637433e-08,
  5.68540411361666e-08,
  6.10909603611808e-08,
  6.55016050895825e-08,
  7.00936946846858e-08,
  7.48752417029889e-08,
  7.98545578298815e-08,
  8.50402592661652e-08,
  9.04412713796496e-08,
  9.60668324903575e-08,
  1.01926496700638e-07,
  1.08030135525344e-07,
  1.14387938204528e-07,
  1.21010410477016e-07,
  1.27908371583177e-07,
  1.3509294931148e-07,
  1.42575572746568e-07,
  1.50367962532561e-07,
  1.58482118288367e-07,
  1.66930302864374e-07,
  1.75725023120378e-07,
  1.84879006824562e-07,
  1.94405175321795e-07,
  2.04316611533516e-07,
  2.1462652290708e-07,
  2.25348198865169e-07,
  2.36494962309962e-07,
  2.48080114793785e-07,
  2.60116874851875e-07,
  2.72618309178805e-07,
  2.85597256178198e-07,
  2.99066241607462e-07,
  3.13037385999394e-07,
  3.27522303637662e-07,
  3.42531993009602e-07,
  3.58076718663015e-07,
  3.74165884650509e-07,
  3.90807899801564e-07,
  4.08010035357472e-07,
  4.25778275585235e-07,
  4.44117162379888e-07,
  4.63029635001211e-07,
  4.82516866474503e-07,
  5.02578098446079e-07,
  5.23210476639575e-07,
  5.44408889385019e-07,
  5.66165812035007e-07,
  5.88471160395462e-07,
  6.1131215663071e-07,
  6.34673211303346e-07,
  6.58535825479096e-07,
  6.82878516924065e-07,
  7.07676774433751e-07,
  7.32903044305883e-07,
  7.5852675274279e-07,
  7.84514367601557e-07,
  8.10829502457336e-07,
  8.37433065258159e-07,
  8.64283453051951e-07,
  8.91336793284574e-07,
  9.18547231173876e-07,
  9.45867261308379e-07,
  9.73248100595155e-07,
  1.00064009816999e-06,
  1.02799317684395e-06,
  1.05525729935235e-06,
  1.08238295168858e-06,
  1.1093216349998e-06,
  1.13602635682368e-06,
  1.16245211220201e-06,
  1.18855634512139e-06,
  1.21429938099497e-06,
  1.23964482158589e-06,
  1.26455989452238e-06,
  1.28901575083209e-06,
  1.31298770521595e-06,
  1.33645541526973e-06,
  1.35940299759106e-06,
  1.38181908019781e-06,
  1.40369679232727e-06,
  1.42503369425114e-06,
  1.4458316508286e-06,
  1.04928692970456e-09,
  3.22124862855085e-09,
  5.46949407845149e-09,
  7.79763980305948e-09,
  1.02094568197904e-08,
  1.27088765073258e-08,
  1.52999966375198e-08,
  1.79870875065588e-08,
  2.07745981789183e-08,
  2.3667162841221e-08,
  2.66696072225885e-08,
  2.97869550781925e-08,
  3.30244347110385e-08,
  3.6387485501363e-08,
  3.9881764417176e-08,
  4.35131524520201e-08,
  4.72877609932731e-08,
  5.12119380070148e-08,
  5.52922740622933e-08,
  5.953560806462e-08,
  6.39490326929153e-08,
  6.85398994143147e-08,
  7.33158230364323e-08,
  7.82846856613193e-08,
  8.34546399856193e-08,
  8.88341117866631e-08,
  9.44318014935115e-08,
  1.00256684714057e-07,
  1.0631801153203e-07,
  1.12625304444741e-07,
  1.19188354734959e-07,
  1.26017217095314e-07,
  1.33122202299651e-07,
  1.4051386766419e-07,
  1.48203005098746e-07,
  1.56200626456659e-07,
  1.6451794592502e-07,
  1.73166359155447e-07,
  1.82157418861551e-07,
  1.91502806529746e-07,
  2.01214299959105e-07,
  2.11303736297672e-07,
  2.21782970226751e-07,
  2.32663827004098e-07,
  2.43958050030593e-07,
  2.5567724265507e-07,
  2.67832803946899e-07,
  2.80435858210084e-07,
  2.93497178038729e-07,
  3.07027100807725e-07,
  3.2103543853455e-07,
  3.35531381148824e-07,
  3.50523393323137e-07,
  3.66019105128884e-07,
  3.82025196922458e-07,
  3.98547279033679e-07,
  4.15589767013837e-07,
  4.33155753371232e-07,
  4.5124687698053e-07,
  4.69863191511093e-07,
  4.89003034522999e-07,
  5.08662899071373e-07,
  5.28837309906397e-07,
  5.49518706600311e-07,
  5.70697336114561e-07,
  5.92361157510038e-07,
  6.14495761677017e-07,
  6.3708430896941e-07,
  6.60107487749323e-07,
  6.83543496753634e-07,
  7.07368054011357e-07,
  7.31554434951804e-07,
  7.56073541846197e-07,
  7.80894006419136e-07,
  8.05982326875813e-07,
  8.31303039933954e-07,
  8.56818927788334e-07,
  8.82491259060335e-07,
  9.08280061980121e-07,
  9.3414442716083e-07,
  9.60042836441675e-07,
  9.85933513419374e-07,
  1.01177479058943e-06,
  1.03752548724471e-06,
  1.06314529187798e-06,
  1.08859514237178e-06,
  1.11383759717679e-06,
  1.13883719064655e-06,
  1.16356076598766e-06,
  1.1879777796695e-06,
  1.21206057189417e-06,
  1.23578459833417e-06,
  1.2591286194865e-06,
  1.28207484490776e-06,
  1.30460903069373e-06,
  1.32672052973646e-06,
  1.34840229533264e-06,
  1.36965083972012e-06,
  1.39046615011219e-06,
  1.41085156542336e-06,
  1.10015093542351e-09,
  3.37678364149532e-09,
  5.73275334429693e-09,
  8.171737133434e-09,
  1.06975641839308e-08,
  1.33142210788971e-08,
  1.60258572505939e-08,
  1.88367904614609e-08,
  2.1751512339423e-08,
  2.47746939388562e-08,
  2.79111912999913e-08,
  3.11660510075144e-08,
  3.45445156680293e-08,
  3.8052029335312e-08,
  4.16942427936086e-08,
  4.54770186868164e-08,
  4.94064364414571e-08,
  5.3488796914594e-08,
  5.77306267266608e-08,
  6.21386822117504e-08,
  6.67199528872642e-08,
  7.14816644020548e-08,
  7.64312808316116e-08,
  8.15765062662035e-08,
  8.69252855312185e-08,
  9.24858039819614e-08,
  9.8266486191538e-08,
  1.04275993428346e-07,
  1.1052321975677e-07,
  1.17017286599024e-07,
  1.23767535598495e-07,
  1.30783519574295e-07,
  1.38074991401385e-07,
  1.4565189057654e-07,
  1.53524327273256e-07,
  1.61702563646007e-07,
  1.70196992156738e-07,
  1.79018110659441e-07,
  1.88176494017845e-07,
  1.9768276199951e-07,
  2.0754754318246e-07,
  2.17781434654745e-07,
  2.28394957268897e-07,
  2.3939850622028e-07,
  2.50802296794811e-07,
  2.62616305071815e-07,
  2.74850203536544e-07,
  2.87513291444386e-07,
  3.00614419996134e-07,
  3.14161912347998e-07,
  3.28163478609298e-07,
  3.42626126050946e-07,
  3.57556064895107e-07,
  3.72958610144352e-07,
  3.88838080028841e-07,
  4.05197691864294e-07,
  4.22039456189563e-07,
  4.39364070272007e-07,
  4.57170812202896e-07,
  4.75457437037664e-07,
  4.94220076506446e-07,
  5.13453144081029e-07,
  5.33149247299128e-07,
  5.53299109328991e-07,
  5.73891501943293e-07,
  5.94913192067153e-07,
  6.1634890411701e-07,
  6.38181300308816e-07,
  6.60390981052796e-07,
  6.82956507312748e-07,
  7.05854446734694e-07,
  7.29059444881357e-07,
  7.5254432267131e-07,
  7.76280200656775e-07,
  8.00236650185674e-07,
  8.24381871094189e-07,
  8.48682894838149e-07,
  8.7310581142714e-07,
  8.97616017871848e-07,
  9.2217848525983e-07,
  9.46758040969733e-07,
  9.71319662061408e-07,
  9.95828775398522e-07,
  1.02025155977997e-06,
  1.04455524510203e-06,
  1.06870840356511e-06,
  1.09268122787903e-06,
  1.11644579178014e-06,
  1.13997628838839e-06,
  1.16324924246397e-06,
  1.18624369317339e-06,
  1.20894134465746e-06,
  1.23132668240985e-06,
  1.25338705425298e-06,
  1.27511271544623e-06,
  1.29649683828918e-06,
  1.31753548721596e-06,
  1.33822756106701e-06,
  1.35857470484375e-06,
  1.37858119356663e-06,
  1.14988373299127e-09,
  3.52876164506869e-09,
  5.98986213864386e-09,
  8.53690642627453e-09,
  1.11737643407958e-08,
  1.39044591069393e-08,
  1.67331721386008e-08,
  1.96642478448264e-08,
  2.27021984112161e-08,
  2.58517085338585e-08,
  2.9117640120108e-08,
  3.25050368390663e-08,
  3.60191285958754e-08,
  3.96653357868397e-08,
  4.34492733868199e-08,
  4.73767547385311e-08,
  5.14537950615802e-08,
  5.56866145669351e-08,
  6.00816411573191e-08,
  6.46455126084084e-08,
  6.93850781740308e-08,
  7.4307399529901e-08,
  7.94197509534831e-08,
  8.47296186371614e-08,
  9.02446990619196e-08,
  9.59728962519127e-08,
  1.01922317853887e-07,
  1.08101269836113e-07,
  1.14518249744652e-07,
  1.21181938268269e-07,
  1.28101189053651e-07,
  1.35285016497048e-07,
  1.42742581436805e-07,
  1.50483174477774e-07,
  1.58516196816341e-07,
  1.66851138335235e-07,
  1.75497552812681e-07,
  1.84465029993197e-07,
  1.9376316440212e-07,
  2.03401520652341e-07,
  2.1338959511044e-07,
  2.23736773747165e-07,
  2.34452286035623e-07,
  2.4554515479937e-07,
  2.5702414189045e-07,
  2.68897689723852e-07,
  2.81173858608678e-07,
  2.93860259991268e-07,
  3.0696398572158e-07,
  3.20491533538157e-07,
  3.34448729093228e-07,
  3.4884064487253e-07,
  3.63671516496423e-07,
  3.78944657026708e-07,
  3.94662369963414e-07,
  4.10825861774937e-07,
  4.27435154957343e-07,
  4.44489002658251e-07,
  4.61984806146325e-07,
  4.79918536415232e-07,
  4.98284661417308e-07,
  5.170760804106e-07,
  5.36284067105979e-07,
  5.55898223233658e-07,
  5.75906444225365e-07,
  5.96294898698238e-07,
  6.17048023325748e-07,
  6.38148534620474e-07,
  6.59577458955678e-07,
  6.81314181996884e-07,
  7.03336518414776e-07,
  7.25620802468634e-07,
  7.48141999673147e-07,
  7.70873839431496e-07,
  7.93788967973691e-07,
  8.1685912063374e-07,
  8.40055311898178e-07,
  8.63348041361095e-07,
  8.86707513086273e-07,
  9.101038657019e-07,
  9.33507410005234e-07,
  9.56888870711356e-07,
  9.80219628652902e-07,
  1.00347195974132e-06,
  1.02661926685583e-06,
  1.04963630099667e-06,
  1.07249936810315e-06,
  1.09518651836415e-06,
  1.11767771497291e-06,
  1.13995497994147e-06,
  1.16200251491032e-06,
  1.18380679545873e-06,
  1.20535663800488e-06,
  1.22664323894951e-06,
  1.24766018614951e-06,
  1.26840344350912e-06,
  1.28887130979413e-06,
  1.30906435324141e-06,
  1.32898532392452e-06,
  1.3486390460262e-06,
  1.19820189074001e-09,
  3.67631281556995e-09,
  6.23934594346723e-09,
  8.8910512168031e-09,
  1.16353228608969e-08,
  1.44762035373894e-08,
  1.74178884881658e-08,
  2.04647296453098e-08,
  2.36212396232144e-08,
  2.68920956406524e-08,
  3.02821432972029e-08,
  3.37964001718177e-08,
  3.7440059228864e-08,
  4.12184919609965e-08,
  4.51372512502931e-08,
  4.92020738737874e-08,
  5.34188826070046e-08,
  5.77937878690489e-08,
  6.23330888345645e-08,
  6.70432739410897e-08,
  7.19310207141368e-08,
  7.70031948304169e-08,
  8.22668483096985e-08,
  8.77292167676064e-08,
  9.3397715579294e-08,
  9.92799348891406e-08,
  1.05383633310255e-07,
  1.11716730203242e-07,
  1.18287296406608e-07,
  1.25103543263731e-07,
  1.32173809806371e-07,
  1.39506547970477e-07,
  1.47110305649917e-07,
  1.54993707457359e-07,
  1.63165433059683e-07,
  1.71634192867572e-07,
  1.80408701009707e-07,
  1.89497645394404e-07,
  1.98909654732603e-07,
  2.08653262426841e-07,
  2.18736867204045e-07,
  2.29168690403695e-07,
  2.3995672990297e-07,
  2.51108710612491e-07,
  2.62632031610948e-07,
  2.74533709933353e-07,
  2.86820321185858e-07,
  2.99497937092241e-07,
  3.12572060297904e-07,
  3.26047556658611e-07,
  3.39928585480997e-07,
  3.54218528144481e-07,
  3.68919915697268e-07,
  3.84034356090492e-07,
  3.9956246178809e-07,
  4.15503778645396e-07,
  4.31856716969444e-07,
  4.48618485840233e-07,
  4.65785031791626e-07,
  4.83350983057439e-07,
  5.01309600651387e-07,
  5.19652737547602e-07,
  5.38370807308463e-07,
  5.5745276341932e-07,
  5.7688609062554e-07,
  5.96656809438134e-07,
  6.1674949490862e-07,
  6.37147310588588e-07,
  6.57832058431641e-07,
  6.78784245199706e-07,
  6.99983165615786e-07,
  7.21407002268319e-07,
  7.43032941984248e-07,
  7.64837307981544e-07,
  7.8679570684411e-07,
  8.08883188979737e-07,
  8.31074420902214e-07,
  8.53343867365149e-07,
  8.75665981076805e-07,
  8.98015397513961e-07,
  9.20367132105112e-07,
  9.42696777004747e-07,
  9.64980694512417e-07,
  9.87196204276257e-07,
  1.00932176144912e-06,
  1.03133712311785e-06,
  1.05322350051585e-06,
  1.07496369488284e-06,
  1.09654221498626e-06,
  1.11794537489572e-06,
  1.13916137078783e-06,
  1.1601803361231e-06,
  1.1809943748522e-06,
  1.20159757274535e-06,
  1.22198598730046e-06,
  1.24215761709472e-06,
  1.26211235163751e-06,
  1.28185190317587e-06,
  1.3013797219973e-06,
  1.32070089706945e-06,
  1.24489857833826e-09,
  3.81880333230012e-09,
  6.48013167253437e-09,
  9.23264802699915e-09,
  1.20802559747016e-08,
  1.50270017899485e-08,
  1.80770779452509e-08,
  2.1234826446093e-08,
  2.45047421011231e-08,
  2.78914755625788e-08,
  3.13998362345568e-08,
  3.50347948796418e-08,
  3.88014860024576e-08,
  4.2705209888149e-08,
  4.67514342720068e-08,
  5.09457955886213e-08,
  5.52940997544256e-08,
  5.9802322367737e-08,
  6.44766083517764e-08,
  6.93232708592607e-08,
  7.43487894606524e-08,
  7.95598074406065e-08,
  8.49631282058544e-08,
  9.0565710609193e-08,
  9.63746631996759e-08,
  1.02397237179357e-07,
  1.08640818051547e-07,
  1.1511291579928e-07,
  1.2182115345966e-07,
  1.28773254028924e-07,
  1.35977025514247e-07,
  1.4344034404743e-07,
  1.51171134908832e-07,
  1.59177351367515e-07,
  1.67466951182098e-07,
  1.76047870687021e-07,
  1.84927996325105e-07,
  1.94115133576798e-07,
  2.03616973148727e-07,
  2.13441054433387e-07,
  2.23594726139022e-07,
  2.34085104138078e-07,
  2.44919026499198e-07,
  2.56103005822136e-07,
  2.67643178922525e-07,
  2.79545254060658e-07,
  2.91814455876838e-07,
  3.04455468316603e-07,
  3.17472375860122e-07,
  3.30868603422145e-07,
  3.44646855437339e-07,
  3.58809054561668e-07,
  3.73356280716895e-07,
  3.88288711047016e-07,
  4.03605561616104e-07,
  4.19305031639144e-07,
  4.35384251132522e-07,
  4.51839232924094e-07,
  4.68664830060385e-07,
  4.85854699541597e-07,
  5.03401273509065e-07,
  5.21295738860847e-07,
  5.39528026328535e-07,
  5.58086809951698e-07,
  5.76959517856707e-07,
  5.96132355059177e-07,
  6.15590339029672e-07,
  6.35317348386539e-07,
  6.55296185126721e-07,
  6.75508650399115e-07,
  6.95935633740396e-07,
  7.16557215330607e-07,
  7.37352780673408e-07,
  7.58301146752037e-07,
  7.79380698528937e-07,
  8.00569534336368e-07,
  8.2184561854663e-07,
  8.43186939666586e-07,
  8.64571671810389e-07,
  8.85978337437137e-07,
  9.07385969099367e-07,
  9.28774267935037e-07,
  9.50123756645211e-07,
  9.71415924773264e-07,
  9.92633364238503e-07,
  1.01375989315988e-06,
  1.0347806663951e-06,
  1.05568227119407e-06,
  1.07645280695315e-06,
  1.09708194807488e-06,
  1.11756098944564e-06,
  1.13788287418916e-06,
  1.15804220384554e-06,
  1.17803523116095e-06,
  1.19785983620134e-06,
  1.21751548653037e-06,
  1.23700318251765e-06,
  1.25632538890876e-06,
  1.27548595401988e-06,
  1.29449001789835e-06,
  1.28983081579513e-09,
  3.95579604428151e-09,
  6.71148075058767e-09,
  9.56065069327226e-09,
  1.25072050030254e-08,
  1.5555179131305e-08,
  1.87087476315697e-08,
  2.19722268252617e-08,
  2.5350077253588e-08,
  2.88469059141374e-08,
  3.2467468259243e-08,
  3.62166698771836e-08,
  4.00995678518217e-08,
  4.41213717353767e-08,
  4.82874440722706e-08,
  5.26033004690791e-08,
  5.70746090771527e-08,
  6.17071894849188e-08,
  6.65070109485002e-08,
  7.14801898399399e-08,
  7.6632986292863e-08,
  8.19717999468147e-08,
  8.75031646825806e-08,
  9.32337423022621e-08,
  9.91703150150702e-08,
  1.05319776676676e-07,
  1.1168912265769e-07,
  1.18285438233286e-07,
  1.25115885420554e-07,
  1.32187688148482e-07,
  1.39508115623498e-07,
  1.4708446386633e-07,
  1.54924035245594e-07,
  1.63034115970262e-07,
  1.71421951428364e-07,
  1.80094719334355e-07,
  1.89059500563389e-07,
  1.98323247716305e-07,
  2.0789275129339e-07,
  2.17774603564462e-07,
  2.27975160086263e-07,
  2.38500498958656e-07,
  2.49356377909858e-07,
  2.60548189300241e-07,
  2.72080913252561e-07,
  2.8395906908823e-07,
  2.9618666535724e-07,
  3.08767148745293e-07,
  3.21703352269606e-07,
  3.34997443136667e-07,
  3.4865087081832e-07,
  3.62664315799431e-07,
  3.77037639716372e-07,
  3.91769837420583e-07,
  4.06858991774669e-07,
  4.22302231890616e-07,
  4.38095695594435e-07,
  4.54234496962291e-07,
  4.70712699733336e-07,
  4.87523297459514e-07,
  5.04658201142358e-07,
  5.2210823525647e-07,
  5.39863142721664e-07,
  5.57911599638897e-07,
  5.76241240211482e-07,
  5.94838692381706e-07,
  6.13689624408271e-07,
  6.32778802587956e-07,
  6.52090160051091e-07,
  6.716068764233e-07,
  6.91311467928111e-07,
  7.11185887341131e-07,
  7.31211632933645e-07,
  7.51369865398732e-07,
  7.71641531588835e-07,
  7.92007493612184e-07,
  8.12448661838762e-07,
  8.32946130110921e-07,
  8.53481311461438e-07,
  8.7403607251068e-07,
  8.94592864774328e-07,
  9.15134851055945e-07,
  9.35646025249847e-07,
  9.56111323873048e-07,
  9.76516727898403e-07,
  9.96849353507604e-07,
  1.01709753070663e-06,
  1.03725086877266e-06,
  1.05730030799974e-06,
  1.07723815710964e-06,
  1.09705811625808e-06,
  1.1167552855417e-06,
  1.1363261592762e-06,
  1.15576860650219e-06,
  1.17508183819057e-06,
  1.19426636213583e-06,
  1.21332392615636e-06,
  1.23225745082607e-06,
  1.25107095260876e-06,
  1.26976945860838e-06,
  1.33290763164856e-09,
  4.08701397995482e-09,
  6.93292696665189e-09,
  9.87440160227088e-09,
  1.29153199686522e-08,
  1.60596935231926e-08,
  1.93116652318068e-08,
  2.26755114964212e-08,
  2.61556438591517e-08,
  2.97566104169275e-08,
  3.34830969588981e-08,
  3.73399277273244e-08,
  4.13320658005525e-08,
  4.54646130533088e-08,
  4.97428095965911e-08,
  5.41720327028891e-08,
  5.87577951109453e-08,
  6.35057426901941e-08,
  6.84216513458709e-08,
  7.35114231715501e-08,
  7.8781081695667e-08,
  8.42367662010062e-08,
  8.98847250377465e-08,
  9.57313078038651e-08,
  1.01782956378482e-07,
  1.08046194655537e-07,
  1.14527616940562e-07,
  1.21233874916834e-07,
  1.28171663060265e-07,
  1.35347702490904e-07,
  1.42768723101139e-07,
  1.50441443959222e-07,
  1.58372551864493e-07,
  1.66568678048355e-07,
  1.75036372918495e-07,
  1.83782078856271e-07,
  1.9281210103668e-07,
  2.02132576255001e-07,
  2.11749439793606e-07,
  2.21668390391698e-07,
  2.31894853346874e-07,
  2.424339419076e-07,
  2.53290417042131e-07,
  2.64468645792701e-07,
  2.75972558424584e-07,
  2.87805604612707e-07,
  2.99970708972208e-07,
  3.12470226297772e-07,
  3.25305896875941e-07,
  3.38478802340533e-07,
  3.51989322533794e-07,
  3.65837093935998e-07,
  3.80020970197176e-07,
  3.94538985416971e-07,
  4.09388320800653e-07,
  4.24565275322719e-07,
  4.40065241152788e-07,
  4.55882684415217e-07,
  4.72011132045057e-07,
  4.88443165325901e-07,
  5.0517042074652e-07,
  5.22183598704255e-07,
  5.39472480557647e-07,
  5.57025954388266e-07,
  5.7483204982346e-07,
  5.92877981983036e-07,
  6.11150204725033e-07,
  6.29634472958078e-07,
  6.48315913838968e-07,
  6.67179106418955e-07,
  6.86208169127944e-07,
  7.05386854425562e-07,
  7.24698649649755e-07,
  7.44126883087958e-07,
  7.63654834073237e-07,
  7.83265845858797e-07,
  8.02943439887007e-07,
  8.22671430053455e-07,
  8.42434035482983e-07,
  8.62215990406422e-07,
  8.82002649635714e-07,
  9.0178008833325e-07,
  9.21535194725783e-07,
  9.4125575459001e-07,
  9.60930526475214e-07,
  9.80549306760187e-07,
  1.00010298377537e-06,
  1.01958358048648e-06,
  1.03898428533999e-06,
  1.05829947105017e-06,
  1.07752470141285e-06,
  1.09665672614827e-06,
  1.11569346425365e-06,
  1.13463397617583e-06,
  1.15347842547372e-06,
  1.17222803058589e-06,
  1.1908850074738e-06,
  1.20945250394659e-06,
  1.22793452649855e-06,
  1.24633586050348e-06,
  1.37407944719845e-09,
  4.21230765846601e-09,
  7.14422086434482e-09,
  1.01735522853111e-08,
  1.3304155457039e-08,
  1.6540005930687e-08,
  1.98852027263182e-08,
  2.33439695819915e-08,
  2.69206558880035e-08,
  3.06197373325133e-08,
  3.44458161912011e-08,
  3.84036212184419e-08,
  4.24980071040842e-08,
  4.67339534574425e-08,
  5.11165632431631e-08,
  5.56510606414861e-08,
  6.03427882686806e-08,
  6.51972036785426e-08,
  7.02198751300716e-08,
  7.5416476513884e-08,
  8.07927813774462e-08,
  8.63546560102675e-08,
  9.21080514863615e-08,
  9.80589946065782e-08,
  1.0421357767452e-07,
  1.10577947010781e-07,
  1.17158290180597e-07,
  1.23960821812149e-07,
  1.30991767983519e-07,
  1.38257349086483e-07,
  1.45763761150744e-07,
  1.53517155518789e-07,
  1.61523616912948e-07,
  1.69789139792766e-07,
  1.78319603036954e-07,
  1.87120742923469e-07,
  1.96198124457927e-07,
  2.0555711103307e-07,
  2.15202832557054e-07,
  2.25140152062218e-07,
  2.35373630957282e-07,
  2.45907493055111e-07,
  2.56745587531903e-07,
  2.67891351061546e-07,
  2.79347769354719e-07,
  2.91117338365959e-07,
  3.03202025549249e-07,
  3.15603231445809e-07,
  3.28321752084367e-07,
  3.41357742537215e-07,
  3.54710682201451e-07,
  3.68379342208781e-07,
  3.82361755555886e-07,
  3.96655190455139e-07,
  4.11256127500919e-07,
  4.26160241160189e-07,
  4.4136238620165e-07,
  4.56856589552812e-07,
  4.72636048114927e-07,
  4.88693133024231e-07,
  5.05019400739089e-07,
  5.21605611347536e-07,
  5.3844175433213e-07,
  5.55517082019779e-07,
  5.72820150733286e-07,
  5.90338869704065e-07,
  6.08060557501635e-07,
  6.25972005767592e-07,
  6.44059549852788e-07,
  6.62309145733643e-07,
  6.80706452714861e-07,
  6.99236920938565e-07,
  7.17885882992002e-07,
  7.3663864847818e-07,
  7.55480600612758e-07,
  7.74397293584934e-07,
  7.93374549615254e-07,
  8.1239855443288e-07,
  8.31455950061666e-07,
  8.50533923623875e-07,
  8.69620291206394e-07,
  8.8870357557485e-07,
  9.07773076898789e-07,
  9.26818935572483e-07,
  9.45832186432415e-07,
  9.64804803771696e-07,
  9.83729736650429e-07,
  1.00260093430702e-06,
  1.02141336135513e-06,
  1.04016300285687e-06,
  1.05884685932013e-06,
  1.07746293187653e-06,
  1.0960101979176e-06,
  1.11448857778535e-06,
  1.13289889275325e-06,
  1.15124281518628e-06,
  1.16952281128927e-06,
  1.18774207710245e-06,
  1.2059044685851e-06,
  1.22401442614401e-06,
  1.4133288525737e-09,
  4.33162665139091e-09,
  7.34528136329048e-09,
  1.04579943305048e-08,
  1.36735801143399e-08,
  1.69959675727513e-08,
  2.04292006978124e-08,
  2.39774391534044e-08,
  2.76449585040469e-08,
  3.14361501138721e-08,
  3.53555206125702e-08,
  3.94076909829675e-08,
  4.35973951307229e-08,
  4.7929477962419e-08,
  5.24088928906265e-08,
  5.70406987081941e-08,
  6.18300558151661e-08,
  6.67822216944978e-08,
  7.19025456303722e-08,
  7.71964625614056e-08,
  8.26694860546947e-08,
  8.8327200304911e-08,
  9.41752511206346e-08,
  1.00219335821705e-07,
  1.06465191996056e-07,
  1.12918585073325e-07,
  1.19585294609678e-07,
  1.26471099315467e-07,
  1.33581760679076e-07,
  1.40923005248811e-07,
  1.48500505460255e-07,
  1.56319859023159e-07,
  1.64386566866113e-07,
  1.72706009604219e-07,
  1.81283422581408e-07,
  1.90123869486608e-07,
  1.99232214637487e-07,
  2.08613093945807e-07,
  2.1827088472009e-07,
  2.28209674364542e-07,
  2.38433228188202e-07,
  2.48944956409288e-07,
  2.59747880660203e-07,
  2.70844600134884e-07,
  2.82237257697472e-07,
  2.93927506246321e-07,
  3.05916475626124e-07,
  3.18204740481688e-07,
  3.30792289431229e-07,
  3.43678495946048e-07,
  3.56862091408612e-07,
  3.70341140759809e-07,
  3.84113021238869e-07,
  3.98174404624694e-07,
  4.12521243518383e-07,
  4.27148762063726e-07,
  4.42051451544642e-07,
  4.57223071327435e-07,
  4.72656655414581e-07,
  4.88344525025468e-07,
  5.04278307405207e-07,
  5.2044896105953e-07,
  5.36846807529026e-07,
  5.53461569747616e-07,
  5.70282416853339e-07,
  5.87298015338006e-07,
  6.04496586219239e-07,
  6.2186596787803e-07,
  6.39393684041416e-07,
  6.57067016355183e-07,
  6.74873080844835e-07,
  6.92798907485609e-07,
  7.10831522082935e-07,
  7.28958029463965e-07,
  7.47165697167292e-07,
  7.65442038461014e-07,
  7.83774893922228e-07,
